,e1,ev,p,q,e
0,0.0,0.0,59.81,0.0,0.6830614593248595
1,0.050769230769230775,0.020307692307692308,74.24696256142545,43.310887684276345,0.6827196683823504
2,0.10266587131404149,0.04399761394212445,76.92314867266258,51.33944601798773,0.6823209524415771
3,0.15354342303157784,0.06463026909473354,79.29158898199483,58.4447669459845,0.6819736921746681
4,0.20353664391831858,0.08260993175495568,81.40550495473173,64.78651486419514,0.6816710834019173
5,0.25275805761397796,0.09827417284193393,83.31380549932452,70.51141649797351,0.6814074445972866
6,0.30129910021146533,0.11189730063439608,85.05193554391415,75.72580663174243,0.6811781589838571
7,0.34923506525287934,0.12370519575863809,86.6464842797517,80.50945283925509,0.6809794248518635
8,0.3966287613050474,0.13388628391514226,88.11796004163688,84.92388012491062,0.6808080708809615
9,0.44353321315704675,0.14259963947114024,89.48255039924892,89.01765119774677,0.6806614197517845
10,0.4899936733245355,0.14998101997360638,90.75328343293252,92.82985029879757,0.6805371865813814
11,0.5360491385264868,0.15614741557946044,91.94081988712837,96.3924596613851,0.6804334023535098
12,0.5817335084155348,0.16120052524660428,93.0540091584842,99.7320274754526,0.6803483554122046
13,0.6270764828282788,0.16522944848483606,94.10028926390774,102.87086779172321,0.6802805461579562
14,0.6721042654419984,0.1683127963259949,95.08598082484566,105.82794247453698,0.6802286515187848
15,0.7168401222081878,0.17052036662456302,96.01650727842586,108.61952183527757,0.680191496753902
16,0.7613048294501746,0.1719144883505234,96.89656261763709,111.25968785291124,0.6801680328284363
17,0.8055170371087306,0.17255111132619108,97.73024108927395,113.76072326782182,0.6801573180724917
18,0.8494935659858784,0.17248069795763454,98.52113883336466,116.13341650009394,0.68015850317276
19,0.8932496530999149,0.17174895929974462,99.27243450561373,118.38730351684114,0.680170818784094
20,0.936799155840187,0.170397467520561,99.9869539357603,120.53086180728086,0.6801935652213553
21,0.9801547231049291,0.16846416931478755,100.66722250495492,122.57166751486471,0.6802261038183506
22,1.0233279397516466,0.16598381925493988,101.31550796535707,124.51652389607115,0.6802678496342642
23,1.0663294493026971,0.1629883479080921,101.9338557418582,126.37156722557452,0.6803182652580281
24,1.1091690588005114,0.15950717640153486,102.52411826239248,128.14235478717737,0.680376855513988
25,1.1518558289068508,0.15556748672055268,103.0879795022176,129.83393850665274,0.6804431629126255
26,1.194398151724268,0.15119445517280566,103.626975660084,131.45092698025192,0.6805167637212098
27,1.2368038183391394,0.1464114550174198,104.14251268384291,132.99753805152864,0.6805972645534246
28,1.2790800777105849,0.14124023313175554,104.63588121136026,134.4776436340807,0.6806842993959583
29,1.3212336882335636,0.13570106470069254,105.10826937665036,135.894808129951,0.6807775270049886
30,1.3632709630690398,0.12981288920712133,105.56077384169517,137.25232152508542,0.6808766286173784
31,1.4051978101456726,0.12359343043701955,105.99440934482381,138.55322803447132,0.6809813059309165
32,1.447019767585663,0.11705930275699157,106.41011700195175,139.8003510058551,0.6810912793156022
33,1.4887420351842913,0.11022610555287567,106.80877155385852,140.99631466157544,0.6812062862241843
34,1.5303695024723036,0.10310850741691334,107.19118771837219,142.14356315511645,0.6813260797752403
35,1.5719067738080301,0.0957203214240925,107.55812577884639,143.24437733653903,0.6814504274862287
36,1.6133581908782644,0.088074572634795,107.91029651816453,144.30088955449344,0.6815791101373782
37,1.6547278529307783,0.08018355879233707,108.24836558954564,145.31509676863678,0.6817119207501106
38,1.6960196350145746,0.07205890504372675,108.5729574007821,146.28887220234617,0.681848663666057
39,1.7372372044649014,0.063711613394707,108.88465857653581,147.2239757296073,0.6819891537146991
40,1.7783840358372358,0.05515210751171058,109.18402105342989,148.12206316028954,0.6821332154593245
41,1.8194634244667878,0.04639027340036607,109.47156485448636,148.98469456345896,0.6822806825123825
42,1.8604784988066534,0.03743549641996368,109.74778058265217,149.81334174795637,0.6824313969125082
43,1.901432231677876,0.028296695033631067,110.01313166746917,150.60939500240738,0.6825852085564857
44,1.9423274505477026,0.01898235164311099,110.26805639417476,151.37416918252416,0.6827419746802807
45,1.9831668469378407,0.00950054081352652,110.51296974050324,152.1089092215096,0.6829015593839997
46,2.0239529850520595,-0.0001410448438179929,110.7482650430635,152.8147951291904,0.6830638331962662
47,2.064688309701766,-0.009935070894697935,110.97431551228883,153.49294653686638,0.6832286726740447
48,2.105375153598949,-0.019874539203148342,111.19147561250249,154.14442683750735,0.6833959600344061
49,2.146015744077845,-0.029952767766460622,111.4000823215492,154.7702469646475,0.6835655828151379
50,2.186612209299741,-0.04016337210077306,111.60045628264764,155.37136884794282,0.6837374335614529
51,2.2271665839892605,-0.05050024803221375,111.79290285957693,155.94870857873065,0.6839114095363532
52,2.2676808147451886,-0.060957555764428586,111.97771310498025,156.5031393149406,0.6840874124524771
53,2.308156764964258,-0.07152970510722045,112.15516465041925,157.0354939512576,0.6842653482234878
54,2.34859621941226,-0.0822113417632153,112.32552252581597,157.54656757744772,0.6844451267332701
55,2.389000888473268,-0.09299733458019022,112.48903991505304,158.03711974515895,0.6846266616213781
56,2.429372412104616,-0.10388276368614638,112.64595885374781,158.50787656124328,0.6848098700833426
57,2.46971236352248,-0.1148629094325541,112.79651087455649,158.9595326236693,0.684994672684578
58,2.51002225264047,-0.125933242078584,112.94091760478705,159.392752814361,0.6851809931867624
59,2.550303529281435,-0.13708941215568846,113.07939132059272,159.80817396177798,0.6853687583856669
60,2.590557586180758,-0.1483272414577192,113.21213546157203,160.20640638471593,0.685557897959514
61,2.6307857617976813,-0.1596427146069498,113.33934510920837,160.58803532762494,0.685748344327029
62,2.6709893429496665,-0.17103197115099392,113.46120743223489,160.9536222967045,0.6859400325144255
63,2.7111695672834166,-0.18249129814974263,113.57790210170332,161.30370630510978,0.6861329000306394
64,2.7513276255949513,-0.19401712321513934,113.68960167826272,161.638805034788,0.6863268867501844
65,2.7914646640100216,-0.20560600796992756,113.79647197391209,161.95941592173608,0.6865219348030578
66,2.83158178603517,-0.21725464189448299,113.89867239027527,162.26601717082562,0.6867179884711798
67,2.871680054488824,-0.22895983653351926,113.9963562352544,162.559068705763,0.6869149940908884
68,2.9117604933210415,-0.24071852003686828,114.08967101974646,162.8390130592392,0.6871128999610572
69,2.95182408932976,-0.25252773201071305,114.17875873595398,163.10627620786175,0.687311656256439
70,2.991871793780792,-0.264384618657616,114.26375611868316,163.3612683560493,0.6875112149458689
71,3.031904523938176,-0.2762864281854652,114.34479489089928,163.60438467269765,0.6877115297149944
72,3.0719231645109732,-0.28823050646707205,114.42200199469812,163.8360059840942,0.6879125558932236
73,3.1119285690221257,-0.30021429293361523,114.49549980875214,164.05649942625624,0.6881142503846098
74,3.151921561104513,-0.31223531668645554,114.56540635319992,164.26621905959956,0.6883165716024101
75,3.191902935728981,-0.3242911928130509,114.63183548286617,164.4655064485983,0.6885194794070808
76,3.2318734603687305,-0.3363796188938041,114.69489706962575,164.65469120887707,0.6887229350474849
77,3.271833876104107,-0.3484983716876742,114.75469717465886,164.83409152397638,0.6889269011051095
78,3.3117848986715646,-0.3606453039853028,114.81133821128356,165.00401463385046,0.6891313414411011
79,3.3517272194602534,-0.372818341619237,114.86491909899775,165.164757296993,0.689336221145947
80,3.391661506459466,-0.3850154806216007,114.91553540931227,165.31660622793657,0.689541506491636
81,3.431588405159912,-0.39723478452026323,114.96327950391169,165.45983851173483,0.6897471648861522
82,3.471508539411601,-0.4094743817651978,115.00824066563804,165.59472199691388,0.6899531648301583
83,3.5114225122408964,-0.421732463277312,115.05050522275513,165.72151566826514,0.6901594758757413
84,3.551330906629143,-0.43400728011257267,115.09015666691654,165.84047000074938,0.6903660685870983
85,3.591234286255086,-0.4462971412347465,115.12727576522911,165.95182729568708,0.6905729145030501
86,3.631133196203156,-0.4586004113905354,115.16194066677487,166.05582200032435,0.6907799861012789
87,3.6710281636395656,-0.47091550908130797,115.19422700392809,166.152681011784,0.6909872567641905
88,3.7109196984579964,-0.4832409046260169,115.22420798877987,166.24262396633932,0.6911947007463128
89,3.7508082938965845,-0.49557511831025275,115.25195450496064,166.32586351488163,0.6914022931431429
90,3.7906944271277636,-0.5079167186167153,115.27753519513047,166.40260558539114,0.6916100098613649
91,3.8305785598224396,-0.5202643205326901,115.30101654438842,166.47304963316498,0.6918178275903636
92,3.8704611386898686,-0.5326165839304036,115.32246295983482,166.53738887950416,0.6920257237749647
93,3.91034259599454,-0.5449722120163906,115.34193684650464,166.59581053951362,0.6922336765893375
94,3.9502233500512527,-0.5573299498462535,115.35949867987532,166.64849603962566,0.6924416649119963
95,3.990103805699531,-0.5696885829014178,115.37520707513896,166.6956212254166,0.6926496683018473
96,4.029984354758438,-0.5820469357246971,115.38911885341636,166.7373565602488,0.6928576669752232
97,4.0698653764627775,-0.5944038706116798,115.40128910507862,166.77386731523558,0.6930656417838599
98,4.10974723788163,-0.6067582863551224,115.41177125033167,166.8053137509947,0.6932735741937626
99,4.149630294320099,-0.6191091170397156,115.42061709720886,166.8318512916263,0.6934814462649214
100,4.1895148897050944,-0.6314553308847312,115.42787689710788,166.85363069132336,0.6936892406318327
101,4.229401356955933,-0.6437959291322176,115.43359939799949,166.87079819399818,0.6938969404847862
102,4.2692900183404925,-0.6561299449785394,115.4378318954279,166.88349568628342,0.6941045295518827
103,4.309181185817612,-0.6684564425471851,115.44062028141514,166.89186084424512,0.6943119920817452
104,4.349075161366376,-0.6807745159008892,115.44200909137497,166.8960272741246,0.6945193128268927
105,4.388972237302932,-0.6930832880912232,115.44204154913574,166.8961246474069,0.6947264770277444
106,4.42887269658537,-0.70538191024391,115.4407596101653,166.8922788304956,0.6949334703972242
107,4.468776813107267,-0.7176695606782216,115.43820400308606,166.88461200925786,0.6951402791059407
108,4.508684851980373,-0.7299454440589029,115.43441426956268,166.87324280868773,0.6953468897679126
109,4.5485970698069575,-0.7422087905791522,115.4294288026406,166.85828640792147,0.6955532894268184
110,4.588513714942252,-0.7544588551732697,115.42328488360866,166.83985465082566,0.6957594655427444
111,4.6284350277474555,-0.7666949167576573,115.41601871745532,166.8180561523656,0.6959654059794105
112,4.6683612408337005,-0.7789162774989253,115.40766546698376,166.79299640095093,0.6961710989918518
113,4.708292579297367,-0.7911222621079255,115.39825928564781,166.76477785694308,0.696376533214537
114,4.748229260947145,-0.8033122171585918,115.38783334916695,166.7335000475005,0.6965816976499037
115,4.788171496523167,-0.81548551043053,115.37641988597564,166.69925965792658,0.6967865816572943
116,4.82811948990856,-0.8276415302743485,115.36405020655923,166.66215061967733,0.6969911749422736
117,4.868073438333751,-0.8397796849987769,115.35075473172577,166.62226419517697,0.6971954675463137
118,4.908033532573789,-0.8518994022786645,115.33656301986063,166.57968905958154,0.6973994498368306
119,4.947999957139011,-0.8640001285829982,115.32150379320805,166.53451137962378,0.6976031124975571
120,4.987972890459304,-0.8760813286221226,115.30560496322187,166.48681488966525,0.6978064465192396
121,5.027952505062218,-0.8881424848133799,115.28889365502508,166.43668096507488,0.6980094431906436
122,5.0679389677452,-0.9001830967644339,115.2713962310161,166.38418869304795,0.6982120940898587
123,5.107932439742155,-0.9122026807735714,115.25313831365753,166.32941494097224,0.6984143910758877
124,5.147933076884575,-0.9242007693463092,115.2341448074816,166.27243442244446,0.6986163262805111
125,5.1879410297574555,-0.9361769107276707,115.21443992034449,166.21331976103315,0.698817892100415
126,5.227956443850172,-0.9481306684495197,115.19404718396046,166.15214155188107,0.6990190811895726
127,5.267979459702555,-0.9600616208923739,115.17298947374489,166.08896842123434,0.6992198864518686
128,5.308010213046298,-0.9719693608611446,115.15128902799408,166.0238670839819,0.6994203010339596
129,5.348048834941923,-0.9838534951742725,115.12896746642839,165.95690239928487,0.6996203183183582
130,5.388095451911428,-0.995713644265758,115.1060458081238,165.88813742437105,0.6998199319167355
131,5.428150186066812,-1.007549441799605,115.08254448885589,165.81763346656732,0.7000191356634314
132,5.46821315523461,-1.0193605342962158,115.05848337787931,165.74545013363758,0.7002179236091671
133,5.508284473076581,-1.0311465807703024,115.03388179416434,165.6716453824927,0.7004162900149505
134,5.548364249206718,-1.0429072523798921,115.00875852211145,165.59627556633401,0.7006142293461693
135,5.588452589304673,-1.054642232086026,114.98313182676365,165.51939548029063,0.7008117362668629
136,5.62854959522576,-1.0663512143227685,114.9570194685357,165.44105840560678,0.7010088056341687
137,5.66865536510763,-1.0780339046771585,114.93043871747807,165.36131615243386,0.7012054324929357
138,5.708769993473766,-1.089690019578753,114.90340636709307,165.28021910127885,0.701401612070499
139,5.748893571333875,-1.1013192859984253,114.8759387477197,165.19781624315874,0.7015973397716108
140,5.789026186281319,-1.1129214411560946,114.84805173950281,165.11415521850805,0.7017926111735205
141,5.829167922587657,-1.1244962322370802,114.8197607849618,165.02928235488503,0.701987422021202
142,5.869318861294422,-1.136043416116785,114.79108090117334,164.94324270351964,0.7021817682227186
143,5.909479080302211,-1.147562759093418,114.76202669158178,164.85608007474494,0.7023756458447258
144,5.949648654457185,-1.1590540366284947,114.73261235745053,164.7678370723512,0.7025690511081027
145,5.989827655635069,-1.1705170330948416,114.70285170896722,164.67855512690124,0.7027619803837116
146,6.030016152822728,-1.1819515415318649,114.67275817601447,164.58827452804297,0.7029544301882784
147,6.070214212197404,-1.193357363407836,114.6423448186182,164.49703445585416,0.7031463971803921
148,6.110421897203693,-1.204734308388965,114.61162433708442,164.40487301125282,0.7033378781566181
149,6.150639268628335,-1.2160821941150401,114.58060908183529,164.31182724550544,0.7035288700477219
150,6.190866384672875,-1.2274008459814194,114.54931106295466,164.21793318886355,0.7037193699150001
151,6.231103301024291,-1.2386900969271701,114.51774195945289,164.12322587835828,0.7039093749467145
152,6.271350070923629,-1.2499497872291563,114.48591312826053,164.0277393847812,0.7040988824546265
153,6.311606745232716,-1.2611797643018898,114.45383561295971,163.9315068388787,0.7042878898706287
154,6.351873372499027,-1.2723798825029549,114.4215201522621,163.8345604567859,0.7044763947434697
155,6.3921499990187325,-1.2835500029438391,114.3889771882419,163.73693156472527,0.7046643947355704
156,6.4324366688980135,-1.294689993305994,114.35621687433147,163.63865062299396,0.7048518876199283
157,6.47273342411269,-1.3057997276619675,114.32324908308793,163.53974724926337,0.7050388712771071
158,6.513040304566195,-1.316879086301449,114.29008341373766,163.44025024121257,0.7052253436923086
159,6.553357348145984,-1.3279279555620778,114.25672919950608,163.34018759851782,0.7054113029525254
160,6.5936845907783885,-1.3389462276648665,114.22319551473954,163.23958654421818,0.705596747243771
161,6.634022066481976,-1.349933800554102,114.18949118182597,163.13847354547747,0.7057816748483849
162,6.674369807419481,-1.360890577741587,114.15562477792058,163.03687433376132,0.7059660841424116
163,6.714727843948312,-1.3718164681550908,114.12160464148285,162.93481392444812,0.7061499735930493
164,6.755096204669712,-1.382711385990887,114.08743887863059,162.83231663589135,0.7063333417561687
165,6.79547491647659,-1.3935752505702517,114.05313536931689,162.72940610795027,0.7065161872738972
166,6.835864004600071,-1.4044079861998087,114.01870177333537,162.6261053200057,0.7066985088722689
167,6.876263492654805,-1.4152095220356062,113.98414553615902,162.52243660847665,0.7068803053589363
168,6.9166734026830685,-1.4259797919508175,113.94947389461781,162.418421683853,0.7070615756209445
169,6.957093755197687,-1.436718734406958,113.91469388241983,162.31408164725906,0.7072423186225629
170,6.997524569223833,-1.4474262923285195,113.87981233552088,162.2094370065622,0.7074225334031756
171,7.0379658623397,-1.4581024129809181,113.84483589734697,162.10450769204044,0.7076022190752271
172,7.0784176507161165,-1.4687470478516673,113.80977102387413,161.99931307162197,0.7077813748222226
173,7.118879949155113,-1.4793601525346771,113.77462398857003,161.89387196570965,0.7079599998967802
174,7.159352771127472,-1.4899416866175956,113.73940088720107,161.78820266160278,0.708138093618735
175,7.199836128809303,-1.5004916135721034,113.70410764250946,161.6823229275279,0.7083156553732933
176,7.240330033117644,-1.511009900647079,113.66875000876362,161.5762500262904,0.7084926846092333
177,7.280834493745152,-1.5214965187645542,113.63333357618613,161.47000072855795,0.7086691808371551
178,7.321349519193876,-1.531951442418382,113.59786377526225,161.36359132578633,0.7088451436277745
179,7.3618751168081555,-1.5423746495755388,113.56234588093302,161.25703764279865,0.7090205726102623
180,7.402411292806671,-1.5527661215799926,113.52678501667587,161.15035505002723,0.7091954674706258
181,7.442958052313648,-1.5631258430590607,113.49118615847627,161.0435584754284,0.7093698279501334
182,7.483515399389271,-1.5734538018321933,113.45555413869334,160.93666241607963,0.7095436538437789
183,7.524083337059297,-1.5837499888221127,113.41989364982268,160.82968094946764,0.7097169449987862
184,7.564661867343919,-1.5940143979682457,113.38420924815914,160.722627744477,0.7098897013131522
185,7.605250991285871,-1.6042470261423865,113.34850535736246,160.61551607208693,0.7100619227342272
186,7.645850708977823,-1.6144478730665288,113.31278627192859,160.50835881578533,0.7102336092573321
187,7.686461019589062,-1.62461694123281,113.27705616056929,160.40116848170743,0.7104047609244113
188,7.727081921391496,-1.6347542358255074,113.24131906950252,160.29395720850712,0.7105753778227193
189,7.767713411784986,-1.644859764645036,113.2055789256563,160.18673677696844,0.7107454600835417
190,7.808355487322034,-1.6549335380338908,113.16983953978824,160.07951861936428,0.7109150078809492
191,7.8490081437318375,-1.6649755688044807,113.1341046095233,159.97231382856947,0.7110840214305826
192,7.889671375943727,-1.6749858721688087,113.09837772231188,159.86513316693518,0.711252500988469
193,7.930345178110016,-1.6849644656699445,113.06266235831049,159.757987074931,0.7114204468498694
194,7.971029543628248,-1.6949113691152446,113.02696189318722,159.65088567956118,0.7115878593481535
195,8.011724465162906,-1.7048266045112714,112.99127960085394,159.54383880256134,0.7117547388537053
196,8.052429934666538,-1.7147101960003723,112.95561865612737,159.43685596838162,0.7119210857728555
197,8.093145943400373,-1.724562169798866,112.91998213732082,159.32994641196194,0.7120869005468408
198,8.133872481954393,-1.7343825541368036,112.8843730287686,159.22311908630527,0.7122521836507901
199,8.174609540266909,-1.7441713791992588,112.84879422328494,159.11638266985432,0.7124169355927371
200,8.215357107643626,-1.753928677069103,112.81324852455907,159.00974557367672,0.712581156912656
201,8.256115172776248,-1.763654481671239,112.77773864948833,158.9032159484645,0.7127448481815237
202,8.29688372376058,-1.7733488287182413,112.74226723045084,158.79680169135202,0.712908010000405
203,8.337662748114202,-1.783011755657377,112.70683681751952,158.69051045255804,0.7130706429995604
204,8.37845223279367,-1.7926433016189673,112.67144988061884,158.58434964185602,0.7132327478375771
205,8.419252164211306,-1.8022435073660563,112.63610881162604,158.47832643487766,0.7133943252005222
206,8.460062528251541,-1.811812415245352,112.60081592641812,158.3724477792539,0.7135553758011169
207,8.500883310286854,-1.8213500691394098,112.56557346686611,158.26672040059785,0.7137159003779316
208,8.541714495193316,-1.8308565144200224,112.53038360277807,158.16115080833373,0.7138758996946014
209,8.582556067365726,-1.8403317979027918,112.49524843379214,158.05574530137594,0.7140353745390616
210,8.623408010732375,-1.8497759678028463,112.46016999122095,157.95050997366235,0.7141943257228026
211,8.66427030876943,-1.8591890736916787,112.42515023984863,157.8454507195454,0.714352754080143
212,8.705142944514964,-1.8685711664550735,112.39019107968184,157.74057323904503,0.7145106604675218
213,8.746025900582623,-1.8779222982520982,112.3552943476558,157.63588304296692,0.7146680457628082
214,8.786919159174944,-1.8872425224751317,112.32046181929665,157.53138545788946,0.7148249108646287
215,8.827822702096356,-1.8965318937108997,112.28569521034129,157.42708563102335,0.7149812566917115
216,8.868736510765821,-1.9057904677024993,112.25099617831567,157.32298853494652,0.7151370841822473
217,8.909660566229194,-1.9150183013123798,112.21636632407288,157.21909897221812,0.7152923942932657
218,8.950594849171232,-1.924215452486261,112.18180719329169,157.11542157987455,0.7154471880000293
219,8.991539339927332,-1.9333819802179626,112.14732027793703,157.01196083381055,0.7156014662954399
220,9.032494018494944,-1.9425179445151253,112.112907017683,156.90872105304848,0.7157552301894631
221,9.07345886454472,-1.9516234063657965,112.0785688012997,156.80570640389857,0.7159084807085652
222,9.114433857431365,-1.960698427705863,112.04430696800448,156.7029209040129,0.7160612188951654
223,9.155418976204215,-1.9697430713873094,112.0101228087789,156.60036842633616,0.7162134458071011
224,9.196414199617559,-1.9787574011472777,111.97601756765202,156.49805270295553,0.7163651625171076
225,9.23741950614068,-1.987741481577912,111.94199244295098,156.39597732885238,0.7165163701123103
226,9.27843487396766,-1.9966953780969698,111.90804858851966,156.29414576555845,0.7166670696937304
227,9.319460281026926,-2.0056191569191744,111.87418711490643,156.19256134471877,0.7168172623758023
228,9.36049570499055,-2.0145128850282985,111.84040909052145,156.0912272715638,0.7169669492859041
229,9.40154112328333,-2.0233766301499547,111.80671554276464,155.99014662829336,0.7171161315638995
230,9.442596513091623,-2.032210460725078,111.77310745912483,155.88932237737396,0.7172648103616914
231,9.483661851371954,-2.041014445884082,111.739585788251,155.78875736475248,0.7174129868427873
232,9.524737114859423,-2.0497886554216733,111.7061514409962,155.68845432298806,0.717560662181875
233,9.565822280075878,-2.058533159772308,111.67280529143484,155.588415874304,0.7177078375644095
234,9.606917323337889,-2.067248029986271,111.63954817785422,155.48864453356214,0.7178545141862108
235,9.648022220764522,-2.0759333377063713,111.6063809037207,155.38914271116155,0.7180006932530716
236,9.689136948284904,-2.0845891551452245,111.5733042386213,155.28991271586335,0.7181463759803745
237,9.730261481645606,-2.093215555063123,111.54031891918139,155.1909567575436,0.7182915635927198
238,9.771395796417822,-2.101812610746468,111.50742564995892,155.0922769498762,0.718436257323563
239,9.812539868004393,-2.110380395986756,111.47462510431599,154.99387531294744,0.71858045841486
240,9.85369367164661,-2.1189189850601022,111.44191792526817,154.89575377580397,0.7187241681167236
241,9.89485718243088,-2.127428452707293,111.40930472631217,154.79791417893597,0.7188673876870871
242,9.936030375295195,-2.1359088741143455,111.3767860922325,154.700358276697,0.7190101183913776
243,9.977213225035452,-2.1443603248935714,111.34436257988756,154.60308773966216,0.7191523615021965
244,10.0184057063116,-2.1527828810651286,111.31203471897565,154.50610415692645,0.71929411829901
245,10.059607793653628,-2.161176619039046,111.2798030127816,154.40940903834428,0.7194353900678457
246,10.100819461467404,-2.169541615597714,111.24766793890417,154.313003816712,0.7195761781009985
247,10.142040684040365,-2.177877947878828,111.21562994996515,154.21688984989495,0.7197164836967432
248,10.18327143554705,-2.186185693358773,111.18368947430018,154.12106842290007,0.719856308159055
249,10.224511690054495,-2.1944649298364407,111.15184691663205,154.02554074989567,0.719995652797337
250,10.265761421527486,-2.202715735417464,111.12010265872684,153.93030797618002,0.720134518926155
