,e1,ev,p,q,e
251,10.307020603833687,-2.2109381884988633,111.0884570600332,153.83537118009914,0.7202729078649791
252,10.348289210748609,-2.219132367754094,111.05691045830554,153.74073137491615,0.7204108209379319
253,10.389567215960477,-2.2272983521184817,111.02546317021104,153.64638951063264,0.7205482594735434
254,10.43085459307496,-2.2354362207750405,110.99411549192132,153.55234647576347,0.7206852248045124
255,10.472151315619751,-2.2435460531406597,110.96286769968899,153.45860309906647,0.720821718267474
256,10.513457357049086,-2.2516279288526575,110.93172005040938,153.36516015122766,0.7209577412027731
257,10.554772690748077,-2.259681927755683,110.90067278216799,153.27201834650347,0.7210932949542445
258,10.596097290036981,-2.267708129888967,110.86972611477385,153.17917834432106,0.7212283808689972
259,10.637431128175335,-2.275706615473906,110.83888025027933,153.0866407508375,0.721363000297207
260,10.678774178365977,-2.2836774649019786,110.80813537348652,152.99440612045905,0.7214971545919117
261,10.720126413758976,-2.2916207587229764,110.77749165244074,152.90247495732172,0.7216308451088138
262,10.76148780745545,-2.2995365776335532,110.74694923891134,152.8108477167335,0.7217640732060877
263,10.802858332511278,-2.307425002466073,110.71650826886017,152.71952480657998,0.7218968402441917
264,10.844237961940713,-2.315286114177762,110.68616886289809,152.62850658869374,0.7220291475856856
265,10.885626668719919,-2.3231199938401432,110.65593112672964,152.5377933801884,0.7221609965950531
266,10.92702442579038,-2.3309267226287607,110.62579515158642,152.44738545475875,0.7222923886385283
267,10.968431206062242,-2.3387063818131737,110.59576101464921,152.35728304394712,0.7224233250839279
268,11.009846982417557,-2.3464590527472273,110.56582877945934,152.2674863383775,0.7225538073004872
269,11.051271727713441,-2.3541848168595765,110.53599849631934,152.1779954889575,0.7226838366587006
270,11.09270541478514,-2.3618837556444756,110.5062702026834,152.08881060804967,0.7228134145301662
271,11.134148016449029,-2.3695559506528103,110.4766439235377,151.9999317706126,0.7229425422874357
272,11.175599505505506,-2.3772014834833795,110.44711967177092,151.91135901531229,0.723071221303867
273,11.217059854741827,-2.3848204357744107,110.41769744853522,151.8230923456052,0.7231994529534818
274,11.258529036934862,-2.3924128891953096,110.38837724359787,151.73513173079314,0.7233272386108262
275,11.300007024853752,-2.3999789254386354,110.35915903568379,151.6474771070509,0.723454579650836
276,11.34149379126253,-2.407518626212296,110.33004279280922,151.5601283784272,0.7235814774487059
277,11.382989308922642,-2.4150320732319606,110.30102847260682,151.47308541782,0.7237079333797608
278,11.424493550595402,-2.422519348213683,110.27211602264218,151.38634806792606,0.7238339488193318
279,11.466006489044387,-2.429980532866724,110.24330538072233,151.29991614216655,0.7239595251426362
280,11.507528097037767,-2.437415708886582,110.21459647519612,151.2137894255879,0.7240846637246594
281,11.549058347350558,-2.444824957948213,110.1859892252467,151.12796767573965,0.724209365940041
282,11.590597212766813,-2.4522083616994412,110.15748354117666,151.04245062352953,0.7243336331629644
283,11.632144666081773,-2.4595660017545606,110.12907932468548,150.95723797405597,0.7244574667670479
284,11.673700680103924,-2.4668979596881075,110.10077646913989,150.8723294074192,0.7245808681252414
285,11.715265227657019,-2.4742043170288213,110.07257485983715,150.78772457951095,0.7247038386097234
286,11.756838281582036,-2.481485155253767,110.04447437426144,150.70342312278385,0.7248263795918033
287,11.79841981473908,-2.4887405557826328,110.01647488233358,150.61942464700024,0.7249484924418244
288,11.840009800009229,-2.4959705999721895,109.98857624665416,150.53572873996197,0.7250701785290709
289,11.881608210296323,-2.5031753691109073,109.96077832274035,150.45233496822055,0.725191439221678
290,11.923215018528714,-2.510354944413732,109.9330809592565,150.369242877769,0.725312275886543
291,11.964830197660953,-2.5175094070170103,109.90548399823865,150.28645199471543,0.7254326898892406
292,12.006453720675434,-2.524638837973566,109.87798727531316,150.203961825939,0.7255526825939396
293,12.048085560583983,-2.5317433182479183,109.85059061990961,150.12177185972834,0.7256722553633226
294,12.089725690429407,-2.5388229287116424,109.82329385546802,150.03988156640358,0.7257914095585078
295,12.131374083287,-2.545877750138868,109.79609679964072,149.95829039892166,0.7259101465389737
296,12.173030712265986,-2.552907863201911,109.76899926448874,149.87699779346573,0.7260284676624846
297,12.214695550510942,-2.5599133484670364,109.74200105667313,149.7960031700189,0.7261463742850207
298,12.256368571203172,-2.566894286390349,109.71510197764118,149.71530593292306,0.7262638677607074
299,12.298049747562018,-2.5738507573138056,109.68830182380765,149.63490547142248,0.7263809494417492
300,12.339739052846168,-2.580782841461356,109.66160038673127,149.55480116019334,0.7264976206783645
301,12.38143646035489,-2.5876906189351923,109.63499745328643,149.47499235985885,0.7266138828187226
302,12.423141943429245,-2.5945741697121227,109.6084928058305,149.395478417491,0.7267297372088822
303,12.46485547545327,-2.60143357364005,109.5820862223664,149.31625866709874,0.7268451851927326
304,12.506577029855096,-2.6082689104345653,109.55577747670117,149.23733243010304,0.7269602281119361
305,12.548306580108068,-2.615080259675647,109.52956633859993,149.15869901579936,0.7270748673058728
306,12.590044099731795,-2.6218677008044633,109.50345257393609,149.0803577218078,0.7271891041115862
307,12.631789562293191,-2.6286313131202754,109.47743594483715,149.002307834511,0.7273029398637318
308,12.67354294140747,-2.635371175777444,109.45151620982696,148.9245486294804,0.727416375894526
309,12.71530421073911,-2.6420873677825267,109.42569312396384,148.84707937189103,0.7275294135336978
310,12.757073344002793,-2.6487799679914747,109.39996643897513,148.76989931692492,0.7276420541084414
311,12.79885031496431,-2.655449055106918,109.37433590338811,148.6930077101639,0.7277542989433702
312,12.840635097441435,-2.662094707675542,109.34880126265735,148.6164037879716,0.7278661493604733
313,12.882427665304766,-2.6687170040855506,109.32336225928852,148.5400867778651,0.7279776066790724
314,12.924227992478542,-2.6753160225642136,109.29801863295901,148.46405589887658,0.7280886722157806
315,12.96603605294145,-2.681891841175499,109.27277012063516,148.388310361905,0.7281993472844622
316,13.007851820727351,-2.688444537817784,109.24761645668627,148.31284937005836,0.728309633196195
317,13.049675269926064,-2.694974190221649,109.2225573729956,148.23767211898632,0.7284195312592323
318,13.091506374684034,-2.7014808759477393,109.19759259906822,148.16277779720417,0.7285290427789676
319,13.133345109205042,-2.7079646723847137,109.17272186213599,148.0881655864075,0.7286381690578994
320,13.175191447750858,-2.7144256567472573,109.14794488725963,148.01383466177842,0.7287469113955983
321,13.217045364641889,-2.7208639060741686,109.12326139742791,147.93978419228327,0.7288552710886748
322,13.258906834257772,-2.727279497226515,109.09867111365425,147.86601334096227,0.7289632494307478
323,13.300775831037992,-2.733672506885857,109.07417375507048,147.79252126521095,0.729070847712415
324,13.342652329482432,-2.740043011552538,109.04976903901812,147.7193071170539,0.7291780672212245
325,13.384536304151931,-2.746391087544037,109.02545668113711,147.6463700434109,0.729284909241646
326,13.426427729668813,-2.7527168109933853,109.00123639545203,147.57370918635567,0.7293913750550455
327,13.468326580717394,-2.7590202578476433,108.97710789445588,147.50132368336725,0.7294974659396586
328,13.510232832044464,-2.765301503866436,108.95307088919164,147.42921266757452,0.7296031831705663
329,13.552146458459758,-2.771560624620551,108.92912508933141,147.35737526799386,0.7297085280196713
330,13.594067434836413,-2.777797695490582,108.90527020325344,147.28581060975995,0.7298135017556756
331,13.635995736111395,-2.7840127916656425,108.88150593811685,147.2145178143502,0.729918105644058
332,13.677931337285901,-2.7902059881421177,108.85783199993439,147.1434959998028,0.7300223409470539
333,13.71987421342578,-2.7963773597224817,108.83424809364303,147.07274428092873,0.7301262089236347
334,13.761824339661889,-2.8025269810141538,108.81075392317257,147.00226176951736,0.7302297108294893
335,13.803781691190467,-2.8086549264284133,108.78734919151235,146.93204757453668,0.7303328479170051
336,13.845746243273485,-2.814761270179359,108.7640336007759,146.86210080232735,0.7304356214352512
337,13.887717971238967,-2.8208460862829132,108.74080685226396,146.79242055679154,0.7305380326299609
338,13.929696850481314,-2.826909448555876,108.7176686465255,146.72300593957615,0.7306400827435163
339,13.971682856461598,-2.8329514306150214,108.69461868341703,146.65385605025074,0.7307417730149331
340,14.013675964707858,-2.8389721058762367,108.67165666216027,146.58496998648044,0.7308431046798458
341,14.05567615081537,-2.8449715475537047,108.64878228139801,146.51634684419366,0.730944078970494
342,14.097683390446894,-2.8509498286591275,108.62599523924847,146.447985717745,0.7310446971157094
343,14.139697659332938,-2.85690702200099,108.60329523335798,146.37988570007357,0.7311449603409037
344,14.18171893327198,-2.8628432001838613,108.5806819609522,146.31204588285624,0.7312448698680565
345,14.22374718813069,-2.8687584356077345,108.55815511888572,146.2444653566568,0.731344426915704
346,14.265782399844133,-2.8746528004674063,108.53571440369029,146.1771432110705,0.7314436326989292
347,14.307824544415974,-2.8805263667518872,108.51335951162157,146.11007853486433,0.7315424884293512
348,14.34987359791865,-2.886379206243851,108.49109013870451,146.04327041611316,0.7316409953151166
349,14.391929536493562,-2.892211390519118,108.46890598077735,145.9767179423317,0.7317391545608903
350,14.433992336351212,-2.8980229909461674,108.44680673353434,145.9104202006027,0.731836967367848
351,14.47606197377137,-2.9038140786856887,108.42479209256713,145.84437627770106,0.7319344349336676
352,14.518138425103214,-2.9095847246901583,108.4028617534049,145.77858526021436,0.7320315584525229
353,14.56022166676545,-2.915334999703449,108.38101541155334,145.71304623465963,0.7321283391150768
354,14.60231167524644,-2.9210649742604713,108.35925276253231,145.64775828759656,0.7322247781084751
355,14.644408427104318,-2.92677471868684,108.33757350191254,145.58272050573726,0.7323208766163413
356,14.686511898967073,-2.932464303098572,108.315977325351,145.51793197605264,0.7324166358187709
357,14.72862206753266,-2.9381337974018087,108.29446392862528,145.45339178587548,0.7325120568923273
358,14.770738909569072,-2.9437832712925696,108.27303300766685,145.38909902300023,0.7326071410100373
359,14.81286240191442,-2.9494127942565247,108.2516842585934,145.32505277577985,0.7327018893413875
360,14.854992521476994,-2.9550224355688,108.23041737773994,145.2612521332195,0.7327963030523208
361,14.897129245235327,-2.9606122642938018,108.20923206168916,145.19769618506717,0.7328903833052335
362,14.93927255023824,-2.9661823492850674,108.18812800730063,145.13438402190158,0.7329841312589732
363,14.98142241360488,-2.9717327591851386,108.1671049117392,145.0713147352173,0.7330775480688358
364,15.023578812524773,-2.9772635624254575,108.14616247250243,145.00848741750696,0.7331706348865648
365,15.065741724257833,-2.9827748272262844,108.12530038744707,144.94590116234087,0.7332633928603488
366,15.107911126134379,-2.988266621596638,108.10451835481486,144.88355506444427,0.7333558231348216
367,15.150086995555176,-2.993739013334253,108.08381607325728,144.82144821977155,0.7334479268510606
368,15.192269309991405,-2.9991920700255625,108.06319324185962,144.75957972557856,0.7335397051465872
369,15.234458046984692,-3.0046258590456976,108.04264956016416,144.69794868049217,0.7336311591553661
370,15.27665318414709,-3.0100404475585036,108.02218472819267,144.6365541845777,0.7337222900078062
371,15.318854699161063,-3.0154359025165816,108.00179844646809,144.57539533940394,0.7338130988307608
372,15.361062569779477,-3.0208122906613393,107.98149041603546,144.51447124810605,0.733903586747529
373,15.403276773825569,-3.026169678523066,107.96126033848222,144.4537810154463,0.7339937548778562
374,15.445497289192916,-3.0315081324210227,107.9411079159577,144.39332374787278,0.7340836043379365
375,15.487724093845406,-3.0368277184635457,107.92103285119205,144.3330985535758,0.7341731362404139
376,15.529957165817198,-3.042128502548173,107.90103484751438,144.2731045425428,0.7342623516943843
377,15.572196483212664,-3.047410550361776,107.88111360887038,144.2133408266108,0.7343512518053982
378,15.61444202420635,-3.0526739273807184,107.86126883983924,144.1538065195174,0.734439837675463
379,15.656693767042915,-3.057918698871019,107.84150024565001,144.0945007369497,0.7345281104030459
380,15.698951690037074,-3.063144929888536,107.82180753219731,144.03542259659162,0.7346160710830769
381,15.741215771573533,-3.0683526852791605,107.80219040605654,143.9765712181693,0.7347037208069525
382,15.783485990106911,-3.073542029679027,107.78264857449844,143.917945723495,0.7347910606625383
383,15.825762324161674,-3.0787130275147336,107.76318174550318,143.8595452365092,0.7348780917341735
384,15.868044752332061,-3.083865743003577,107.74378962777391,143.80136888332137,0.734964815102675
385,15.910333253281985,-3.089000240153801,107.72447193074973,143.74341579224887,0.7350512318453405
386,15.952627805744967,-3.09411658276485,107.70522836461828,143.6856850938545,0.735137343035954
387,15.994928388524038,-3.0992148344276442,107.68605864032769,143.6281759209827,0.73522314974479
388,16.037234980491633,-3.1042950585248583,107.66696246959818,143.57088740879416,0.7353086530386175
389,16.079547560589514,-3.1093573182312135,107.64793956493314,143.51381869479903,0.7353938539807061
390,16.12186610782866,-3.114401676513779,107.62898963962978,143.45696891888895,0.7354787536308303
391,16.164190601289157,-3.119428196132288,107.61011240778933,143.40033722336761,0.7355633530452748
392,16.2065210201201,-3.1244369396394536,107.59130758432684,143.34392275298015,0.7356476532768402
393,16.24885734353948,-3.129427969381308,107.57257488498053,143.2877246549412,0.7357316553748489
394,16.29119955083407,-3.1344013474975383,107.55391402632075,143.23174207896187,0.7358153603851496
395,16.3335476213593,-3.1393571359218395,107.53532472575861,143.17597417727544,0.7358987693501248
396,16.375901534539157,-3.1442953963822706,107.51680670155412,143.12042010466192,0.7359818833086953
397,16.41826126986604,-3.1492161904016234,107.49835967282402,143.06507901847166,0.7360647032963278
398,16.460626806900645,-3.1541195792977983,107.47998335954935,143.00995007864762,0.7361472303450401
399,16.502998125271855,-3.1590056241841835,107.46167748258243,142.95503244774685,0.7362294654834082
400,16.545375204676564,-3.1638743859700504,107.44344176365374,142.90032529096078,0.7363114097365725
401,16.587758024879594,-3.1687259253609477,107.42527592537836,142.84582777613466,0.7363930641262446
402,16.630146565713545,-3.1735603028591077,107.4071796912621,142.79153907378586,0.7364744296707144
403,16.672540807078626,-3.178377578763857,107.38915278570732,142.7374583571215,0.7365555073848566
404,16.714940728942565,-3.1831778131720383,107.37119493401845,142.6835848020549,0.736636298280138
405,16.757346311340434,-3.1879610659784294,107.35330586240723,142.62991758722123,0.7367168033646244
406,16.799757534374518,-3.192727396876178,107.33548529799765,142.5764558939925,0.7367970236429883
407,16.842174378214164,-3.197476865357237,107.31773296883063,142.52319890649142,0.7368769601165158
408,16.88459682309564,-3.2022095307128087,107.30004860386838,142.47014581160468,0.7369566137831143
409,16.927024849321977,-3.2069254520337904,107.2824319329986,142.41729579899538,0.7370359856373198
410,16.969458437262833,-3.2116246882112294,107.26488268703834,142.36464806111456,0.7371150766703048
411,17.011897567354314,-3.21630729793678,107.24740059773757,142.31220179321227,0.7371938878698863
412,17.05434222009885,-3.220973339703169,107.22998539778267,142.2599561933476,0.7372724202205323
413,17.09679237606502,-3.2256228718046605,107.21263682079959,142.20791046239833,0.7373506747033715
414,17.139248015887397,-3.230255952337533,107.1953546013567,142.15606380406967,0.7374286522961997
415,17.18170912026639,-3.234872639200553,107.17813847496762,142.10441542490244,0.737506353973489
416,17.224175669968087,-3.239472990095459,107.16098817809367,142.0529645342806,0.7375837807063949
417,17.26664764582409,-3.244057062527444,107.14390344814618,142.00171034443812,0.7376609334627651
418,17.309125028731355,-3.248624913805646,107.1268840234886,141.9506520704654,0.7377378132071478
419,17.351607799652026,-3.253176601043644,107.1099296434384,141.89978893031483,0.7378144209007995
420,17.394095939613255,-3.257712181159949,107.09304004826883,141.84912014480614,0.7378907575016939
421,17.436589429707066,-3.2622317108785097,107.07621497921038,141.7986449376308,0.7379668239645297
422,17.479088251090165,-3.266735246729212,107.05945417845221,141.74836253535628,0.7380426212407397
423,17.521592384983776,-3.2712228450483876,107.0427573891433,141.69827216742954,0.738118150278499
424,17.564101812673464,-3.275694561979323,107.02612435539349,141.64837306618008,0.7381934120227338
425,17.60661651550898,-3.2801504534727735,107.00955482227432,141.59866446682258,0.7382684074151293
426,17.64913647490408,-3.2845905752874742,106.99304853581978,141.54914560745894,0.7383431373941397
427,17.69166167233635,-3.289014982990663,106.97660524302678,141.49981572907993,0.7384176028949955
428,17.734192089347037,-3.2934237319585975,106.96022469185563,141.45067407556647,0.7384918048497131
429,17.776727707540875,-3.297816877377079,106.94390663123028,141.4017198936904,0.7385657441871036
430,17.81926850858591,-3.302194474241979,106.92765081103839,141.35295243311475,0.7386394218327814
431,17.861814474213315,-3.3065565773597627,106.91145698213143,141.30437094639387,0.7387128387091728
432,17.904365586217224,-3.3109032413480226,106.89532489632442,141.25597468897286,0.7387859957355256
433,17.946921826454563,-3.315234520636005,106.87925430639574,141.20776291918682,0.7388588938279174
434,17.98948317684485,-3.319550469465148,106.86324496608671,141.15973489825973,0.7389315338992648
435,18.032049619370028,-3.3238511418896133,106.8472966301011,141.11188989030288,0.7390039168593329
436,18.074621136074292,-3.3281365917768215,106.83140905410448,141.06422716231305,0.7390760436147431
437,18.117197709063902,-3.3324068728079936,106.81558199472356,141.01674598417026,0.7391479150689836
438,18.159779320507003,-3.336662038478686,106.79981520954524,140.9694456286353,0.7392195321224175
439,18.20236595263345,-3.340902142099336,106.78410845711579,140.92232537134694,0.7392908956722921
440,18.244957587734632,-3.3451272367958,106.76846149693972,140.87538449081876,0.7393620066127482
441,18.287554208163264,-3.3493373755098976,106.75287408947871,140.82862226843574,0.7394328658348294
442,18.330155796333244,-3.3535326109999564,106.73734599615031,140.78203798845053,0.7395034742264904
443,18.372762334719443,-3.3577129958413567,106.72187697932668,140.73563093797964,0.7395738326726075
444,18.415373805857534,-3.361878582427078,106.70646680233315,140.68940040699906,0.7396439420549866
445,18.45799019234381,-3.3660294229682455,106.69111522944675,140.64334568833985,0.739713803252373
446,18.500611476835,-3.3701655694946777,106.6758220258946,140.59746607768338,0.7397834171404606
447,18.543237642048084,-3.3742870738554362,106.66058695785232,140.5517608735565,0.739852784591901
448,18.585868670760103,-3.3783939877193734,106.6454097924422,140.50622937732615,0.7399219064763125
449,18.628504545808,-3.3824863625756816,106.63029029773152,140.46087089319414,0.7399907836602901
450,18.67114525008841,-3.386564249734446,106.61522824273061,140.41568472819142,0.7400594170074141
451,18.713790766557494,-3.3906277003271907,106.60022339739092,140.37067019217233,0.7401278073782592
452,18.756441078230747,-3.394676765307435,106.585275532603,140.32582659780857,0.7401959556304047
453,18.79909616818281,-3.3987114954512383,106.57038442019446,140.28115326058293,0.7402638626184429
454,18.841756019547304,-3.402731941357758,106.55554983292782,140.236649498783,0.7403315291939885
455,18.884420615516625,-3.4067381534497967,106.54077154449834,140.19231463349456,0.7403989562056884
456,18.92708993934177,-3.410730181974355,106.52604932953174,140.1481479885948,0.7404661444992305
457,18.969763974332164,-3.414708077003185,106.51138296358197,140.10414889074545,0.7405330949173532
458,19.01244270385544,-3.4186718884333382,106.49677222312874,140.0603166693858,0.7405998082998544
459,19.055126111337316,-3.4226216659877227,106.48221688557527,140.0166506567254,0.7406662854836012
460,19.097814180261338,-3.42655745921565,106.46771672924571,139.9731501877367,0.7407325273025392
461,19.14050689416876,-3.4304793174933885,106.45327153338269,139.92981460014767,0.7407985345877012
462,19.183204236658316,-3.434387290024716,106.43888107814482,139.88664323443402,0.7408643081672169
463,19.225906191386063,-3.4382814258414682,106.42454514460401,139.84363543381158,0.7409298488663225
464,19.268612742065187,-3.442161773804093,106.41026351474294,139.80079054422836,0.7409951575073691
465,19.31132387246582,-3.4460283826021962,106.39603597145233,139.75810791435657,0.7410602349098329
466,19.354039566414855,-3.4498813007550964,106.38186229852829,139.71558689558447,0.7411250818903237
467,19.39675980779576,-3.4537205766123726,106.36774228066952,139.67322684200815,0.7411896992625947
468,19.439484580548413,-3.4575462583544136,106.35367570347458,139.63102711042333,0.7412540878375514
469,19.482213868668897,-3.4613583939929664,106.33966235343908,139.5889870603168,0.741318248423261
470,19.524947656209324,-3.4651570313716857,106.3257020179528,139.54710605385802,0.7413821818249617
471,19.567685927277655,-3.4689422181666805,106.31179448529691,139.50538345589035,0.7414458888450718
472,19.61042866603753,-3.472714001887062,106.29793954464095,139.4638186339225,0.7415093702831986
473,19.653175856708057,-3.4764724298754888,106.28413698604004,139.42241095811974,0.7415726269361483
474,19.695927483563644,-3.480217549308716,106.27038660043179,139.381159801295,0.7416356595979346
475,19.738683530933837,-3.4839494071981365,106.25668817963344,139.34006453889995,0.7416984690597882
476,19.781443983203108,-3.487668050390328,106.2430415163388,139.29912454901603,0.7417610561101659
477,19.824208824810682,-3.4913735255675946,106.22944640411525,139.25833921234536,0.7418234215347592
478,19.866978040250377,-3.495065879248513,106.21590263740066,139.2177079122016,0.7418855661165048
479,19.90975161407039,-3.4987451577884703,106.20241001150039,139.1772300345008,0.741947490635592
480,19.952529530873147,-3.502411407380209,106.18896832258416,139.13690496775212,0.7420091958694732
481,19.99531177531509,-3.5060646740543655,106.17557736768296,139.0967321030485,0.7420706825928722
482,20.038098332106543,-3.5097050036800095,106.16223694468593,139.0567108340574,0.7421319515777939
483,20.080889186011486,-3.513332441965184,106.14894685233725,139.01684055701136,0.7421930035935325
484,20.1236843218474,-3.516947034457442,106.13570689023295,138.9771206706985,0.7422538394066813
485,20.166483724485083,-3.520548826544382,106.12251685881782,138.93755057645308,0.7423144597811416
486,20.209287378848483,-3.524137863454187,106.10937655938211,138.89812967814598,0.7423748654781315
487,20.252095269914495,-3.5277141902561553,106.09628579405849,138.8588573821751,0.7424350572561949
488,20.294907382712797,-3.5312778518612373,106.08324436581874,138.81973309745587,0.7424950358712108
489,20.33772370232569,-3.5348288930225658,106.0702520784706,138.78075623541147,0.7425548020764019
490,20.38054421388788,-3.5383673583359894,106.05730873665455,138.7419262099633,0.7426143566223437
491,20.423368902586343,-3.541893292240602,106.04441414584052,138.70324243752123,0.7426737002569734
492,20.46619775366012,-3.5454067390192723,106.03156811232475,138.6647043369739,0.7427328337255992
493,20.50903075240015,-3.5489077427991726,106.01877044322646,138.62631132967906,0.7427917577709082
494,20.551867884149104,-3.552396347552304,106.00602094648467,138.58806283945367,0.7428504731329764
495,20.594709134301198,-3.5558725970960254,105.9933194308549,138.54995829256436,0.7429089805492767
496,20.637554488302015,-3.5593365350935753,105.9806657059059,138.5119971177174,0.7429672807546883
497,20.680403931648343,-3.5627882050545985,105.96805958201648,138.47417874604912,0.7430253744815054
498,20.723257449887985,-3.566227650335664,105.95550087037208,138.4365026111159,0.7430832624594456
499,20.76611502861961,-3.5696549141407914,105.94298938296164,138.39896814888462,0.7431409454156591
500,20.80897665349255,-3.5730700395219674,105.93052493257429,138.36157479772254,0.7431984240747372
