e1,ev,p,q,e
0.001,0,59.81,-0.21,0.68
0.028,0.01,67.49666667,22.85,0.679832
0.054,0.017,71.64,35.28,0.6797144
0.08,0.024,74.44,44.04,0.6795968
0.108,0.031,77.34333333,52.39,0.6794792
0.136,0.037,79.32666667,58.7,0.6793784
0.162,0.042,80.75,62.97,0.6792944
0.19,0.047,82.05,67.23,0.6792104
0.216,0.051,83.38666667,70.88,0.6791432
0.245,0.056,84.41666667,74.33,0.6790592
0.271,0.059,85.36,77.16,0.6790088
0.297,0.063,86.35666667,79.79,0.6789416
0.323,0.065,86.91666667,82.22,0.678908
0.349,0.068,87.65666667,84.44,0.6788576
0.376,0.07,88.38666667,86.24,0.678824
0.401,0.072,89.17666667,88.25,0.6787904
0.429,0.074,89.66,90.06,0.6787568
0.455,0.076,90.26333333,91.87,0.6787232
0.481,0.077,90.91666667,93.47,0.6787064
0.507,0.078,91.26333333,94.87,0.6786896
0.533,0.079,91.73666667,96.68,0.6786728
0.561,0.08,92.45,98.07,0.678656
0.589,0.08,92.98333333,99.67,0.678656
0.616,0.08,93.63333333,101.26,0.678656
0.641,0.08,93.91,102.45,0.678656
0.67,0.08,94.32333333,104.05,0.678656
0.697,0.08,94.65666667,105.44,0.678656
0.725,0.08,95.37,106.83,0.678656
0.753,0.079,95.81666667,107.81,0.6786728
0.781,0.078,96.03666667,109.19,0.6786896
0.807,0.077,96.30666667,110.39,0.6787064
0.834,0.076,97.07,111.57,0.6787232
0.861,0.075,97.15333333,112.54,0.67874
0.888,0.073,97.67,113.73,0.6787736
0.916,0.071,98.18333333,114.91,0.6788072
0.942,0.07,98.26666667,115.88,0.678824
0.967,0.068,98.71666667,116.87,0.6788576
0.993,0.066,99.16333333,117.85,0.6788912
1.02,0.064,99.24666667,118.82,0.6789248
1.047,0.061,99.69,119.79,0.6789752
1.073,0.059,100.3233333,120.97,0.6790088
1.1,0.056,100.53,121.95,0.6790592
1.128,0.053,100.8533333,122.92,0.6791096
1.154,0.051,101.23,123.69,0.6791432
1.18,0.048,101.5533333,124.66,0.6791936
1.207,0.044,101.8766667,125.63,0.6792608
1.236,0.041,102.3866667,126.8,0.6793112
1.263,0.038,102.4566667,127.37,0.6793616
1.291,0.034,102.6566667,128.33,0.6794288
1.32,0.03,103.1533333,129.1,0.679496
1.348,0.027,103.4066667,129.86,0.6795464
1.376,0.023,103.61,130.83,0.6796136
1.403,0.019,103.9833333,131.59,0.6796808
1.431,0.014,104.17,132.15,0.6797648
1.457,0.01,104.6666667,132.92,0.679832
1.483,0.006,104.92,133.68,0.6798992
1.51,0.002,104.9866667,134.24,0.6799664
1.538,-0.002,105.3066667,135.2,0.6800336
1.564,-0.006,105.4266667,135.56,0.6801008
1.589,-0.01,105.7366667,136.13,0.680168
1.617,-0.015,106.1166667,136.88,0.680252
1.643,-0.02,106.1733333,137.44,0.680336
1.671,-0.025,106.4866667,137.99,0.68042
1.698,-0.03,106.74,138.75,0.680504
1.726,-0.035,106.9233333,139.3,0.680588
1.751,-0.039,107.1766667,140.06,0.6806552
1.777,-0.044,107.6033333,140.62,0.6807392
1.805,-0.05,107.48,140.97,0.68084
1.833,-0.055,107.7866667,141.53,0.680924
1.859,-0.06,107.79,142.29,0.681008
1.886,-0.065,108.0333333,142.63,0.681092
1.913,-0.071,108.09,143.19,0.6811928
1.941,-0.077,108.83,143.94,0.6812936
1.967,-0.082,108.8933333,144.49,0.6813776
1.995,-0.088,108.9566667,145.04,0.6814784
2.021,-0.094,109.3166667,145.4,0.6815792
2.071,-0.105,109.5633333,146.5,0.681764
2.121,-0.116,109.8,147.21,0.6819488
2.174,-0.128,110.1,148.11,0.6821504
2.226,-0.14,110.5866667,149.21,0.682352
2.276,-0.152,111.0633333,149.92,0.6825536
2.327,-0.164,111.12,150.81,0.6827552
2.379,-0.176,111.54,151.71,0.6829568
2.429,-0.188,111.8366667,152.6,0.6831584
2.481,-0.201,112.19,153.3,0.6833768
2.534,-0.215,112.6133333,154.18,0.683612
2.586,-0.228,112.8433333,154.87,0.6838304
2.636,-0.241,112.88,155.37,0.6840488
2.687,-0.254,113.11,156.06,0.6842672
2.739,-0.268,113.5866667,156.74,0.6845024
2.79,-0.282,113.6966667,157.43,0.6847376
2.84,-0.295,114.1133333,158.32,0.684956
2.891,-0.308,114.3433333,159.01,0.6851744
2.941,-0.322,114.44,159.3,0.6854096
2.992,-0.335,114.9066667,159.98,0.685628
3.043,-0.349,114.8833333,160.27,0.6858632
3.094,-0.363,114.99,160.95,0.6860984
3.146,-0.378,115.0833333,161.23,0.6863504
3.199,-0.392,115.4833333,161.71,0.6865856
3.252,-0.407,115.46,162,0.6868376
3.304,-0.421,115.86,162.48,0.6870728
3.355,-0.436,115.8333333,162.76,0.6873248
3.408,-0.451,116.0566667,163.43,0.6875768
3.461,-0.466,116.0933333,163.9,0.6878288
3.512,-0.48,116.43,164.19,0.688064
3.564,-0.494,116.4033333,164.47,0.6882992
3.614,-0.508,116.6166667,164.75,0.6885344
3.667,-0.522,116.7733333,165.22,0.6887696
3.719,-0.538,116.9333333,165.7,0.6890384
3.77,-0.552,117.1466667,165.98,0.6892736
3.821,-0.566,117.3033333,166.45,0.6895088
3.874,-0.581,117.33,166.53,0.6897608
3.927,-0.596,117.3666667,167,0.6900128
3.977,-0.611,117.64,167.07,0.6902648
4.027,-0.625,117.6066667,167.36,0.6905
4.08,-0.64,117.89,167.82,0.690752
4.132,-0.655,117.8533333,168.1,0.691004
4.185,-0.67,118.07,168.36,0.691256
4.236,-0.685,118.4033333,168.64,0.691508
4.287,-0.7,118.3733333,168.91,0.69176
4.337,-0.715,118.4633333,169.18,0.692012
4.389,-0.729,118.49,169.26,0.6922472
4.441,-0.745,118.6433333,169.72,0.692516
4.494,-0.76,118.7333333,169.99,0.692768
4.545,-0.775,118.8233333,170.26,0.69302
4.597,-0.791,119.1533333,170.53,0.6932888
4.648,-0.806,119.1233333,170.8,0.6935408
4.699,-0.822,119.2133333,171.07,0.6938096
4.751,-0.837,119.3566667,171.14,0.6940616
4.802,-0.852,119.5666667,171.41,0.6943136
4.855,-0.869,119.47,171.48,0.6945992
4.905,-0.884,119.56,171.75,0.6948512
4.956,-0.899,119.5266667,172.01,0.6951032
5.007,-0.915,119.6733333,172.09,0.695372
5.109,-0.947,119.9033333,172.42,0.6959096
5.21,-0.978,119.8966667,172.76,0.6964304
5.313,-1.009,120.13,173.1,0.6969512
5.414,-1.039,120.24,173.43,0.6974552
5.517,-1.069,120.47,173.76,0.6979592
5.618,-1.1,120.7733333,174.28,0.69848
5.718,-1.13,120.82,174.42,0.698984
5.822,-1.16,121.0566667,175.13,0.699488
5.923,-1.191,121.0366667,175.46,0.7000088
6.024,-1.221,121.2133333,175.6,0.7005128
6.126,-1.25,121.5033333,176.11,0.701
6.228,-1.281,121.67,176.25,0.7015208
6.33,-1.311,121.53,176.19,0.7020248
6.434,-1.342,121.7566667,176.51,0.7025456
6.534,-1.372,122.0433333,176.65,0.7030496
6.638,-1.403,121.9066667,176.96,0.7035704
6.741,-1.433,121.9466667,177.08,0.7040744
6.843,-1.464,121.87,177.21,0.7045952
6.944,-1.494,122.1533333,177.34,0.7050992
7.046,-1.524,122.38,177.66,0.7056032
7.147,-1.554,122.3,177.78,0.7061072
7.249,-1.583,122.34,177.54,0.7065944
7.351,-1.613,122.2,177.48,0.7070984
7.453,-1.642,122.2366667,177.23,0.7075856
7.555,-1.671,122.2166667,177.17,0.7080728
7.656,-1.701,122.2,177.48,0.7085768
7.759,-1.73,122.3,177.42,0.709064
7.863,-1.759,122.4633333,177.16,0.7095512
7.963,-1.786,122.4466667,177.11,0.7100048
8.065,-1.813,122.1766667,177.05,0.7104584
8.166,-1.841,122.28,177,0.7109288
8.269,-1.869,122.3833333,176.92,0.7113992
8.372,-1.897,122.3633333,176.86,0.7118696
8.474,-1.925,122.2766667,176.99,0.71234
8.576,-1.953,122.2566667,176.93,0.7128104
8.68,-1.98,122.36,176.85,0.713264
8.783,-2.008,122.46,177.15,0.7137344
8.886,-2.036,122.62,177.27,0.7142048
8.986,-2.063,122.4166667,176.66,0.7146584
9.089,-2.091,122.3366667,176.78,0.7151288
9.192,-2.119,122.4933333,176.89,0.7155992
9.293,-2.146,122.4133333,177.01,0.7160528
9.395,-2.174,122.39,176.58,0.7165232
9.498,-2.202,122.3066667,176.33,0.7169936
9.601,-2.228,122.3466667,176.45,0.7174304
9.702,-2.254,122.2666667,176.57,0.7178672
9.803,-2.279,122.3666667,176.15,0.7182872
9.904,-2.305,122.4066667,176.27,0.718724
10.007,-2.331,122.2633333,176.2,0.7191608
10.109,-2.357,122.4833333,176.14,0.7195976
10.211,-2.383,122.34,176.07,0.7200344
10.312,-2.407,122.26,175.83,0.7204376
10.414,-2.433,122.2966667,175.94,0.7208744
10.517,-2.458,122.3966667,175.88,0.7212944
10.619,-2.483,122.3733333,175.81,0.7217144
10.72,-2.507,122.3566667,175.4,0.7221176
10.822,-2.532,122.33,175.68,0.7225376
10.924,-2.557,122.25,175.44,0.7229576
11.027,-2.582,122.2266667,175.37,0.7233776
11.13,-2.606,122.2066667,175.31,0.7237808
11.232,-2.63,122.1233333,175.06,0.724184
11.335,-2.655,122.22,174.99,0.724604
11.438,-2.679,122.14,174.75,0.7250072
11.541,-2.702,122.06,174.51,0.7253936
11.644,-2.725,122.1,174.27,0.72578
11.745,-2.749,121.9,174.03,0.7261832
11.848,-2.771,122.0566667,174.14,0.7265528
11.949,-2.793,121.74,173.55,0.7269224
12.052,-2.816,121.85,173.13,0.7273088
12.153,-2.837,121.76,173.25,0.7276616
12.256,-2.86,121.68,173.01,0.728048
12.358,-2.881,121.4833333,172.42,0.7284008
12.459,-2.903,121.4633333,172.36,0.7287704
12.562,-2.924,121.3833333,172.12,0.7291232
12.664,-2.946,121.3066667,171.89,0.7294928
12.766,-2.968,121.3533333,171.64,0.7298624
12.868,-2.99,121.0333333,171.07,0.730232
12.971,-3.012,120.9533333,170.83,0.7306016
13.072,-3.033,121.0466667,171.11,0.7309544
13.175,-3.054,120.98,170.52,0.7313072
13.276,-3.076,120.9033333,170.29,0.7316768
13.377,-3.097,120.6333333,170.23,0.7320296
13.477,-3.118,120.7466667,169.82,0.7323824
13.578,-3.139,120.7266667,169.76,0.7327352
13.68,-3.16,120.7066667,169.7,0.733088
13.781,-3.18,120.5133333,169.12,0.733424
13.884,-3.2,120.31,168.9,0.73376
13.988,-3.22,120.3566667,168.65,0.734096
14.088,-3.239,120.4033333,168.43,0.7344152
14.191,-3.259,120.2033333,168.19,0.7347512
14.293,-3.279,120.3033333,168.13,0.7350872
14.395,-3.298,120.05,167.73,0.7354064
14.498,-3.317,119.6766667,167,0.7357256
14.599,-3.335,119.7833333,166.93,0.736028
14.703,-3.354,119.7633333,166.87,0.7363472
14.805,-3.373,119.58,165.96,0.7366664
14.906,-3.39,119.6833333,165.91,0.736952
15.009,-3.409,119.42,165.84,0.7372712
15.112,-3.427,119.2166667,165.62,0.7375736
15.214,-3.445,119.1566667,165.05,0.737876
15.315,-3.463,119.2033333,164.83,0.7381784
15.417,-3.481,118.95,164.43,0.7384808
15.521,-3.499,118.8166667,164.03,0.7387832
15.622,-3.516,118.69,163.65,0.7390688
15.724,-3.533,118.43,163.26,0.7393544
15.825,-3.549,118.4833333,163.03,0.7396232
15.928,-3.565,118.53,162.81,0.739892
16.031,-3.581,118.29,162.09,0.7401608
16.133,-3.597,118.3933333,162.04,0.7404296
16.233,-3.611,118.1433333,161.65,0.7406648
16.336,-3.626,117.85,160.77,0.7409168
16.44,-3.641,117.83,160.71,0.7411688
16.541,-3.655,117.88,160.5,0.741404
16.643,-3.669,117.5233333,159.79,0.7416392
16.745,-3.683,117.57,159.57,0.7418744
16.846,-3.696,117.15,159.03,0.7420928
16.95,-3.71,117.0033333,158.98,0.742328
17.051,-3.723,117.1233333,158.59,0.7425464
17.154,-3.736,116.77,157.89,0.7427648
17.257,-3.75,116.57,157.68,0.743
17.36,-3.763,116.8133333,157.3,0.7432184
17.463,-3.775,116.7266667,157.4,0.74342
17.566,-3.789,116.6666667,156.86,0.7436552
17.67,-3.803,116.3333333,156.97,0.7438904
17.771,-3.815,116.4033333,156.43,0.744092
17.873,-3.829,116.3866667,156.38,0.7443272
17.976,-3.841,115.9066667,155.69,0.7445288
18.077,-3.854,116.07,155.79,0.7447472
18.178,-3.865,116.0133333,155.26,0.744932
18.28,-3.877,115.77,154.89,0.7451336
18.383,-3.889,115.6466667,154.52,0.7453352
18.486,-3.901,115.3933333,154.15,0.7455368
18.587,-3.912,115.45,153.93,0.7457216
18.69,-3.923,115.38,153.72,0.7459064
18.792,-3.934,115.38,153.36,0.7460912
18.894,-3.945,115.31,153.15,0.746276
18.997,-3.956,115.1333333,152.62,0.7464608
19.099,-3.967,115.2233333,152.89,0.7466456
19.202,-3.978,115.0466667,152.36,0.7468304
19.304,-3.989,114.9766667,152.15,0.7470152
19.405,-3.999,114.7866667,151.94,0.7471832
19.506,-4.01,114.3,151.59,0.747368
19.61,-4.02,114.5233333,151.54,0.747536
19.712,-4.031,114.5566667,151.64,0.7477208
19.814,-4.041,114.5633333,151.27,0.7478888
19.917,-4.051,114.6666667,151.22,0.7480568